-5,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
