-1,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-55,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
