21,-3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
22,-2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
23,-1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
16,-2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
21,-1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
20,-1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
22,-1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
9,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-15,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-10,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-11,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-12,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-13,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-14,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-16,3YjsBQZ2lEskqTKoSwbUv18CVFo=,jCooayPPFRuoshe2/CSpVcf0YD0=
4,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
2,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-12,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
8,-13,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
8,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-14,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
4,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-11,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-10,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-15,LPq21eEa5j8Bay49Crl9Z1I6GSo=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
12,-1,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-9,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-9,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-9,LPq21eEa5j8Bay49Crl9Z1I6GSo=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-1,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
12,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-8,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-1,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-1,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
12,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-8,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
12,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
12,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-5,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-8,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
11,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-4,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
12,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-2,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
9,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
13,-7,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
15,-8,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
14,-8,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-3,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
10,-6,LPq21eEa5j8Bay49Crl9Z1I6GSo=,93ukZxFLdC5A/BP3zeS9NPEckz8=
