-31,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-20,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-18,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-19,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-21,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-1,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-7,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-17,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-24,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-2,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-8,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-18,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-17,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-23,-3,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-19,-6,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-21,-5,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-25,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-18,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-19,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-20,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-22,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-25,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-21,-4,XZR42xtO1HCukxvWbc314clQUrg=,IIpd7N6ItejOioezfsrssWw+itU=
-14,-11,2uX2ZzOjsG4d/m/jKL35uB09k/s=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-11,2uX2ZzOjsG4d/m/jKL35uB09k/s=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-11,2uX2ZzOjsG4d/m/jKL35uB09k/s=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-11,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-11,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-15,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-11,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-15,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-15,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-15,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-10,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-12,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-15,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-13,bHgVQNb5Vo188Kt7pXZib8igSjk=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-9,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-9,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-1,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-9,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-9,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-4,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-8,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-8,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-9,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-3,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-8,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-9,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-8,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-8,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-16,-15,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-16,-10,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-16,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-16,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-16,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-16,-11,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-4,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-8,-13,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-14,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-6,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-12,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-16,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-16,xhYKW84ZTuKUjNXsQcJCfJXr9AQ=,599jt+f1w2g5rZ4AZoseP+0xejg=
