-1,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-9,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-5,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-1,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-5,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-1,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-8,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-5,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-5,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-8,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-8,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-1,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-9,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-2,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-9,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-9,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-1,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-16,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-14,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-5,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-11,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-1,15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-16,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-16,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-10,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-10,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-10,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-16,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-13,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-15,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-10,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-12,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-11,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-14,5,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-1,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-5,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-6,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,8,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-2,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-3,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-4,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-7,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-8,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-5,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-2,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-1,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-7,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-4,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-8,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-6,7,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-5,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-3,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,4,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-7,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-8,2,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-4,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-1,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-2,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-2,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-1,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-4,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-3,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-3,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-3,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-4,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-9,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-5,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-2,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-7,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-1,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-2,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-8,1,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-3,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-1,3,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-4,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-7,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-8,0,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
-7,6,i7hcPrFVgFRsUy+rurE4ilXg7FE=,R8OxnEZEoroQNGeB1kIRNT26VXA=
