3,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dbs+fpsbSyDZf/wxFX9tN/jBKt8=
3,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dbs+fpsbSyDZf/wxFX9tN/jBKt8=
6,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jUKHHrULe8lVRnv9qz19Gxg1wus=
3,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
7,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jUKHHrULe8lVRnv9qz19Gxg1wus=
4,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,Id76gZr/7EtBcasVhsJmvGewp8M=
5,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,Id76gZr/7EtBcasVhsJmvGewp8M=
0,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,GEVspYZD6ihLGctpWQ/jeForzTs=
0,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,GEVspYZD6ihLGctpWQ/jeForzTs=
2,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dbs+fpsbSyDZf/wxFX9tN/jBKt8=
2,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dbs+fpsbSyDZf/wxFX9tN/jBKt8=
1,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,GEVspYZD6ihLGctpWQ/jeForzTs=
1,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,GEVspYZD6ihLGctpWQ/jeForzTs=
10,13,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sjFfoaCvjtp/w2ewRnE/U0MqulI=
10,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jSgu1kX8g19Uj2oQy5Sr8BoGE6A=
12,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,WMG0DjWeKUSEtr8rLc/BI53tvpU=
11,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jSgu1kX8g19Uj2oQy5Sr8BoGE6A=
10,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jSgu1kX8g19Uj2oQy5Sr8BoGE6A=
10,12,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sjFfoaCvjtp/w2ewRnE/U0MqulI=
13,15,ycIDtVc8vb3vZ69nkrm6yX67vwI=,WMG0DjWeKUSEtr8rLc/BI53tvpU=
15,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,xNeIFXB76b9Mbrfeg+5CtRssW3w=
9,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,P6i8T6urocS9VP6d4ldHJ4jRb8g=
10,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
11,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
11,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TedjMBg5fvUFYqrg5vwyOhuiyno=
10,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TedjMBg5fvUFYqrg5vwyOhuiyno=
9,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sy1MXbOjb7kb/RPTxeUkIUQlNWg=
10,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TedjMBg5fvUFYqrg5vwyOhuiyno=
9,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sy1MXbOjb7kb/RPTxeUkIUQlNWg=
11,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TedjMBg5fvUFYqrg5vwyOhuiyno=
13,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3aN0AhKwd9uyKNkIG5CLpxgKSEk=
15,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,g1iIDSAi302UzMwuIoPjHe3H62k=
15,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,xNeIFXB76b9Mbrfeg+5CtRssW3w=
13,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3aN0AhKwd9uyKNkIG5CLpxgKSEk=
14,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,xNeIFXB76b9Mbrfeg+5CtRssW3w=
13,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,0/yYYKNnb+4DGH1rF7TaENfLsVg=
14,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BQfXW5Xw/g284lfr/RGvUszuObA=
14,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,g1iIDSAi302UzMwuIoPjHe3H62k=
14,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BQfXW5Xw/g284lfr/RGvUszuObA=
15,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BQfXW5Xw/g284lfr/RGvUszuObA=
13,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,WMG0DjWeKUSEtr8rLc/BI53tvpU=
11,12,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sjFfoaCvjtp/w2ewRnE/U0MqulI=
12,12,ycIDtVc8vb3vZ69nkrm6yX67vwI=,fodJbxpzVUKfZBG2SWLbu0w3dbk=
13,12,ycIDtVc8vb3vZ69nkrm6yX67vwI=,fodJbxpzVUKfZBG2SWLbu0w3dbk=
11,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jSgu1kX8g19Uj2oQy5Sr8BoGE6A=
12,14,ycIDtVc8vb3vZ69nkrm6yX67vwI=,WMG0DjWeKUSEtr8rLc/BI53tvpU=
15,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BQfXW5Xw/g284lfr/RGvUszuObA=
13,13,ycIDtVc8vb3vZ69nkrm6yX67vwI=,fodJbxpzVUKfZBG2SWLbu0w3dbk=
12,13,ycIDtVc8vb3vZ69nkrm6yX67vwI=,fodJbxpzVUKfZBG2SWLbu0w3dbk=
11,13,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sjFfoaCvjtp/w2ewRnE/U0MqulI=
22,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,2B0uoQDw7wqjoutvPK+zmc4zZU0=
22,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,lxqhvdGY/iPjmRUT5ScRb1dwNXE=
21,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,HNDux56RF7Sdx93MvQ/JYzMUmCY=
21,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,gEk7OXBKP/b63rQ1JRiy2Uw2pCk=
21,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,HNDux56RF7Sdx93MvQ/JYzMUmCY=
22,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,2B0uoQDw7wqjoutvPK+zmc4zZU0=
18,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,OY9rp4qe4ucsUiwVDC5riyVYarY=
19,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,OY9rp4qe4ucsUiwVDC5riyVYarY=
20,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,HNDux56RF7Sdx93MvQ/JYzMUmCY=
17,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,ADWjUr60e17Mjg00IriCsg0Jngw=
18,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
19,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,bhvHVJEJshU6rhFM9jby3CUaRGM=
20,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,HNDux56RF7Sdx93MvQ/JYzMUmCY=
19,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,OY9rp4qe4ucsUiwVDC5riyVYarY=
19,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
18,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,OY9rp4qe4ucsUiwVDC5riyVYarY=
20,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
20,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,gEk7OXBKP/b63rQ1JRiy2Uw2pCk=
20,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,gEk7OXBKP/b63rQ1JRiy2Uw2pCk=
19,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
16,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,ADWjUr60e17Mjg00IriCsg0Jngw=
17,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
17,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,ADWjUr60e17Mjg00IriCsg0Jngw=
18,3,5k5nYTzqxebj1UxLUtptJkIqEuk=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
16,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
16,3,5k5nYTzqxebj1UxLUtptJkIqEuk=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
18,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
17,3,5k5nYTzqxebj1UxLUtptJkIqEuk=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
18,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,bhvHVJEJshU6rhFM9jby3CUaRGM=
18,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,bhvHVJEJshU6rhFM9jby3CUaRGM=
16,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
17,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
26,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,rWAS578uvzsQ49I2Z8DkqTFsHhU=
27,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,rWAS578uvzsQ49I2Z8DkqTFsHhU=
28,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,LczTuBCV0pFbAtc8Mwhja19O6pk=
27,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,rWAS578uvzsQ49I2Z8DkqTFsHhU=
28,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,LczTuBCV0pFbAtc8Mwhja19O6pk=
24,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
23,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,2B0uoQDw7wqjoutvPK+zmc4zZU0=
23,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,lxqhvdGY/iPjmRUT5ScRb1dwNXE=
24,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,Tzy/9GhpHdx1H8nLkQT+bjhHxks=
24,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,Tzy/9GhpHdx1H8nLkQT+bjhHxks=
29,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,LczTuBCV0pFbAtc8Mwhja19O6pk=
31,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,MppI16rzBi0j1nWULM0ZxI50L2w=
30,2,5k5nYTzqxebj1UxLUtptJkIqEuk=,qLklaT7XvYrJcvCHffObAokmO2I=
31,2,5k5nYTzqxebj1UxLUtptJkIqEuk=,qLklaT7XvYrJcvCHffObAokmO2I=
30,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,MppI16rzBi0j1nWULM0ZxI50L2w=
29,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,LczTuBCV0pFbAtc8Mwhja19O6pk=
30,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,MppI16rzBi0j1nWULM0ZxI50L2w=
31,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,MppI16rzBi0j1nWULM0ZxI50L2w=
23,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,2B0uoQDw7wqjoutvPK+zmc4zZU0=
25,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
26,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,k7ZlibdWZqMwLrOW9tVY6oOFb7w=
28,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,aEKGSzhpgKUyMSCjeMjov8KgpyE=
28,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,auVBCUJAqVGKpePhcJePhwZK/TM=
27,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,k7ZlibdWZqMwLrOW9tVY6oOFb7w=
26,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,wQ48/O+rLkJVpw8P/RsRhk2LX9c=
28,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,auVBCUJAqVGKpePhcJePhwZK/TM=
27,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,wQ48/O+rLkJVpw8P/RsRhk2LX9c=
26,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,k7ZlibdWZqMwLrOW9tVY6oOFb7w=
25,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,Tzy/9GhpHdx1H8nLkQT+bjhHxks=
25,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,Tzy/9GhpHdx1H8nLkQT+bjhHxks=
27,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,k7ZlibdWZqMwLrOW9tVY6oOFb7w=
18,2,5k5nYTzqxebj1UxLUtptJkIqEuk=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
18,1,5k5nYTzqxebj1UxLUtptJkIqEuk=,G4JRJ2tvtgwZN5C4Naxf6dhB6Ho=
17,2,5k5nYTzqxebj1UxLUtptJkIqEuk=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
29,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,4OO3BVdqA5uzJoOMPligZx2UPpE=
29,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,aEKGSzhpgKUyMSCjeMjov8KgpyE=
29,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,4OO3BVdqA5uzJoOMPligZx2UPpE=
30,3,5k5nYTzqxebj1UxLUtptJkIqEuk=,qLklaT7XvYrJcvCHffObAokmO2I=
31,3,5k5nYTzqxebj1UxLUtptJkIqEuk=,qLklaT7XvYrJcvCHffObAokmO2I=
16,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,ADWjUr60e17Mjg00IriCsg0Jngw=
21,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,3RNiJUWG1h7oeGtUY5bY43q2ux8=
29,8,5k5nYTzqxebj1UxLUtptJkIqEuk=,auVBCUJAqVGKpePhcJePhwZK/TM=
29,7,5k5nYTzqxebj1UxLUtptJkIqEuk=,aEKGSzhpgKUyMSCjeMjov8KgpyE=
20,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,3RNiJUWG1h7oeGtUY5bY43q2ux8=
19,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,G4JRJ2tvtgwZN5C4Naxf6dhB6Ho=
18,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,G4JRJ2tvtgwZN5C4Naxf6dhB6Ho=
29,9,5k5nYTzqxebj1UxLUtptJkIqEuk=,auVBCUJAqVGKpePhcJePhwZK/TM=
16,2,5k5nYTzqxebj1UxLUtptJkIqEuk=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
26,0,5k5nYTzqxebj1UxLUtptJkIqEuk=,rWAS578uvzsQ49I2Z8DkqTFsHhU=
28,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,4OO3BVdqA5uzJoOMPligZx2UPpE=
26,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,/MvKw76QKtRkwI2msVuf1R9s/+0=
28,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,4OO3BVdqA5uzJoOMPligZx2UPpE=
25,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
28,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,aEKGSzhpgKUyMSCjeMjov8KgpyE=
26,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,wQ48/O+rLkJVpw8P/RsRhk2LX9c=
25,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
27,4,5k5nYTzqxebj1UxLUtptJkIqEuk=,/MvKw76QKtRkwI2msVuf1R9s/+0=
27,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,/MvKw76QKtRkwI2msVuf1R9s/+0=
27,6,5k5nYTzqxebj1UxLUtptJkIqEuk=,wQ48/O+rLkJVpw8P/RsRhk2LX9c=
26,5,5k5nYTzqxebj1UxLUtptJkIqEuk=,/MvKw76QKtRkwI2msVuf1R9s/+0=
