10,3,35He+Gayqrx+d7WQ7VQBGICmuzY=,EWmTPQVPfgj4oh76HLG21oyKiLM=
10,0,35He+Gayqrx+d7WQ7VQBGICmuzY=,Pe8Ndz9OqqaLAF9HrGBK5BC6Vuk=
10,1,35He+Gayqrx+d7WQ7VQBGICmuzY=,YOFG2Fa+kc7wBCt6sIwsJr6i5NU=
10,4,35He+Gayqrx+d7WQ7VQBGICmuzY=,Pe8Ndz9OqqaLAF9HrGBK5BC6Vuk=
11,3,35He+Gayqrx+d7WQ7VQBGICmuzY=,pWkUngx9h2JOHV+BLLGCbgACycw=
11,2,35He+Gayqrx+d7WQ7VQBGICmuzY=,f3VQRGql4BD7bz8Yio1iIcWiYek=
11,4,35He+Gayqrx+d7WQ7VQBGICmuzY=,EWmTPQVPfgj4oh76HLG21oyKiLM=
12,4,35He+Gayqrx+d7WQ7VQBGICmuzY=,f3VQRGql4BD7bz8Yio1iIcWiYek=
12,2,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
12,3,35He+Gayqrx+d7WQ7VQBGICmuzY=,/DP4man/Nh+y3mA92qARIQWKFEI=
13,4,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
13,0,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
13,3,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
13,2,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
14,4,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
14,2,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
14,3,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
14,0,35He+Gayqrx+d7WQ7VQBGICmuzY=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
15,1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
15,0,STUbN1qyTZDwWOfVIY2P73jG+EQ=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
21,0,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
