-3,-7,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-3,-11,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,+LvqTz1kJ9E+oCJfSd/55XVCkh8=
-3,-12,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,+LvqTz1kJ9E+oCJfSd/55XVCkh8=
-4,-4,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,MEg+VdeoaYvmiCmkyxGRVNUS6ug=
-4,-3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,ogsyuN2H7MjwwfSGrw5DmWS5lKw=
-4,-2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,Ltlzwl9yjazV4gVkra1eZDmlaEs=
-4,-1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,qXWuijvDw2nBddVFfe4WOeXgPk0=
-4,-8,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,9wA33F5p4FN0ofEwpwPeqgpqbXQ=
-4,-7,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,qsXrNy7WM81AEIrbK9/mSBa6EjE=
-4,-5,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-4,-12,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,o0MBlKVlMLkeq6aFEaNGOvyofOg=
-4,-11,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-5,-5,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,NFsI/H1W36nUQTM34kaqYvWnQrs=
-5,-6,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,ZuheiXdpJcup2t88IZfL3ii/3k8=
-5,-7,uZ/GVxvqH+166KWTMieqYvr2eY0=,fmXH4ncStwpy/clMZLAzhitb1NM=
-5,-8,uZ/GVxvqH+166KWTMieqYvr2eY0=,Qq8O0o63M5Fslny2fxGkheptRKo=
-5,-1,uZ/GVxvqH+166KWTMieqYvr2eY0=,uidnq2xftelPi+GMVoBqCgVnM2c=
-5,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,HZNH1CCgyqPVm3CGf5ES3gLN3NQ=
-5,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,rR1o5gRxA46n126pQ/fzmQjXkE0=
-5,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,kZxEy7m1Jjo7HtgepWhScMqLKb8=
-5,-11,uZ/GVxvqH+166KWTMieqYvr2eY0=,00ADrSIekNupaBNdYrPVjutSVaM=
-5,-12,uZ/GVxvqH+166KWTMieqYvr2eY0=,tGvcILN5sFsv1m425FpzJ8CeeB0=
-6,-6,uZ/GVxvqH+166KWTMieqYvr2eY0=,QUaMtWWr4FCDVVym5W9i9GUscLQ=
-6,-5,uZ/GVxvqH+166KWTMieqYvr2eY0=,8uA+Vw0b60HpXm8OE5dnSFKGc24=
-6,-8,uZ/GVxvqH+166KWTMieqYvr2eY0=,Qq8O0o63M5Fslny2fxGkheptRKo=
-6,-7,uZ/GVxvqH+166KWTMieqYvr2eY0=,QUaMtWWr4FCDVVym5W9i9GUscLQ=
-6,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,TqGjpUaoeao+IIXZKThgOKQY8c4=
-6,-1,uZ/GVxvqH+166KWTMieqYvr2eY0=,gSu2uQxoT4H38+BtOrI4G3tfBsY=
-6,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,FEFsKyxAQID36kDUqRq2np5dcK4=
-6,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,FEFsKyxAQID36kDUqRq2np5dcK4=
-6,-11,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
-7,-7,uZ/GVxvqH+166KWTMieqYvr2eY0=,QUaMtWWr4FCDVVym5W9i9GUscLQ=
-7,-8,uZ/GVxvqH+166KWTMieqYvr2eY0=,Qq8O0o63M5Fslny2fxGkheptRKo=
-7,-5,uZ/GVxvqH+166KWTMieqYvr2eY0=,NvEKDFXbjSG/CIOq6fuexQRqXDM=
-7,-6,uZ/GVxvqH+166KWTMieqYvr2eY0=,/rqyL67OgyJymVoz4mdBDL5tOWc=
-7,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,NA6nLU463yY5ge3HDpUfUFOA2h0=
-7,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,NA6nLU463yY5ge3HDpUfUFOA2h0=
-7,-1,uZ/GVxvqH+166KWTMieqYvr2eY0=,qXWuijvDw2nBddVFfe4WOeXgPk0=
-7,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,CJBOfIOYqnuvCnLW+k7UoqyMTUc=
-8,-8,uZ/GVxvqH+166KWTMieqYvr2eY0=,L/6QV+p85YsJmHTPa727E8EgFQA=
-8,-7,uZ/GVxvqH+166KWTMieqYvr2eY0=,n/KJdrpfSwVekzlLxWT+QbVvzCQ=
-8,-5,uZ/GVxvqH+166KWTMieqYvr2eY0=,SzFNSBBRcRmAOw49/EWD0LoXhHw=
-8,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,RQqhC2Rw7DE2LKAo9eH/JiSDMM8=
-8,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,4wZGTL4ZAYqWf3JW67QDO48cpwA=
-8,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,SzFNSBBRcRmAOw49/EWD0LoXhHw=
-8,-1,uZ/GVxvqH+166KWTMieqYvr2eY0=,OTqiKubxajfujI3eH1MYftTSWd8=
-8,-9,uZ/GVxvqH+166KWTMieqYvr2eY0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-9,-9,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-10,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-11,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-5,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-6,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-9,-8,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-10,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-9,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-11,uZ/GVxvqH+166KWTMieqYvr2eY0=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-2,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-6,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-10,-5,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-11,-11,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-11,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
-11,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,j1kgh9ysKs3KbI0SVzHjx28v42c=
