4,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
4,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
4,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
1,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
2,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
1,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
3,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
2,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
3,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
0,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
0,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
15,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
15,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
15,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
15,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
15,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
15,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
0,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
9,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
10,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
13,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
11,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
14,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
12,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
15,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
4,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
5,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
3,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
6,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
8,7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
13,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
14,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
15,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
0,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
11,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
12,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
12,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
12,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
7,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
12,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
10,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
7,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
8,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
9,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
11,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
9,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
8,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
9,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
10,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
11,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
11,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
12,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
7,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
11,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
8,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
10,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
7,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
8,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
9,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
8,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
9,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
10,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
10,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
