-5,-1,3r3kNUfdloGJkC/zA/isTwJf/hs=,HL4NVazkF7IuRid3eCnXx/mXz4c=
-5,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,SnJ59xEuNMMkq/2MZLyBnLCFO0g=
-5,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,zhHxlfqOdMuRTej0jGRrVt+m/BY=
-5,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,FYK/P4p/6x4YtY/fFFGZca4ymok=
-5,-11,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-5,-12,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-6,-6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zdByJVNDRG81I8d0+H/peI3BKMI=
-6,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,8fKpm2EX9hJzYBSpYK1pcSeZfxg=
-6,-8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,UqMe4EbggLEe8mnoqKZUMcKS20s=
-6,-7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zhHxlfqOdMuRTej0jGRrVt+m/BY=
-6,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,Bx+pPTiDlifbC11Ta/IrKl7P6P4=
-6,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,3XEevQbcUYUDlXZI2XJ2e1GzosM=
-6,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,pLRTCvjEKR63+5QpOaUF0vL6Mf4=
-6,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,lVhB1bNWFZrOvQNhy4CMHIhi5ew=
-6,-11,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-7,-7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zhHxlfqOdMuRTej0jGRrVt+m/BY=
-7,-8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,UqMe4EbggLEe8mnoqKZUMcKS20s=
-7,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,8oCtXWj1qTbWHKlQhqcbJgrbzxI=
-7,-6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,H1buNhQpkA6QsOY2wIU7YCzjetE=
-7,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-7,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-7,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,3XEevQbcUYUDlXZI2XJ2e1GzosM=
-7,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,5Z6si2hBXzd99/jHMPoAa8L39uA=
-7,-9,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-8,-8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,a1NIpocZMGVlVSM9qzzVj7RKtFI=
-8,-7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,d5IwVK6S/ZNPZWf1fI4A9+QM4yg=
-8,-6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,mGqV1FpV9IEzNpxpfVnQQmqb6c8=
-8,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,KSNRXcroteTtR4OvGTrTEOXhlTQ=
-8,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-8,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-8,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,UWXbuBxk7KqSiLl8rOPXA6KdRAw=
-8,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,QV7lmWt27pXT1Kxns4+sS6YyXSI=
-8,-10,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-8,-9,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-9,-9,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-9,-10,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-9,-11,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-9,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-6,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-7,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-9,-8,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-10,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-10,-9,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-10,-12,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-10,-11,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-10,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-6,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-8,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-10,-7,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-11,-11,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-11,-12,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-11,-9,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-11,-10,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Vf/ZV1b6YEZctlVA+AJp5KgLBCo=
-11,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-11,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-11,-7,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
-11,-8,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
