16,-9,poXZyoODU7pisseW9AiZ9wv9VPk=,MfSNynE58+kblbqgt++N/HS6rQc=
16,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
17,-9,poXZyoODU7pisseW9AiZ9wv9VPk=,MfSNynE58+kblbqgt++N/HS6rQc=
16,-7,poXZyoODU7pisseW9AiZ9wv9VPk=,HYmuy/u1K/VCpYlJozgw05fP2xA=
17,-7,poXZyoODU7pisseW9AiZ9wv9VPk=,HYmuy/u1K/VCpYlJozgw05fP2xA=
18,-7,poXZyoODU7pisseW9AiZ9wv9VPk=,EUylEL3jf38FIuAe56ojACvM3DM=
17,-8,poXZyoODU7pisseW9AiZ9wv9VPk=,HYmuy/u1K/VCpYlJozgw05fP2xA=
16,-8,poXZyoODU7pisseW9AiZ9wv9VPk=,HYmuy/u1K/VCpYlJozgw05fP2xA=
17,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
19,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
21,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,tjVSmimLu/atHStenf61J4IXuBc=
20,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
19,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
19,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
20,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
21,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
20,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,tjVSmimLu/atHStenf61J4IXuBc=
21,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
30,-2,poXZyoODU7pisseW9AiZ9wv9VPk=,jXmJkantsOk//k58rnltQMvYYUo=
31,-2,poXZyoODU7pisseW9AiZ9wv9VPk=,jXmJkantsOk//k58rnltQMvYYUo=
30,-1,poXZyoODU7pisseW9AiZ9wv9VPk=,jXmJkantsOk//k58rnltQMvYYUo=
31,-1,poXZyoODU7pisseW9AiZ9wv9VPk=,jXmJkantsOk//k58rnltQMvYYUo=
4,-9,IkVzVVbN71RYPFAnYsmsOIuU+nY=,JXed9Umsr9vOFqOAoFgCIrOyuv8=
3,-9,IkVzVVbN71RYPFAnYsmsOIuU+nY=,lqaZEZaJKxGLJCDr6tLXpxjjFI8=
6,-9,IkVzVVbN71RYPFAnYsmsOIuU+nY=,vBDSC3arFZdE6cDGAF6zbxO3/MM=
4,-8,IkVzVVbN71RYPFAnYsmsOIuU+nY=,ok9YLzgDQd0rmOQyXA9G0+isDm8=
5,-8,IkVzVVbN71RYPFAnYsmsOIuU+nY=,ok9YLzgDQd0rmOQyXA9G0+isDm8=
5,-9,IkVzVVbN71RYPFAnYsmsOIuU+nY=,JXed9Umsr9vOFqOAoFgCIrOyuv8=
6,-8,IkVzVVbN71RYPFAnYsmsOIuU+nY=,yrqz/MV0JW1NA7fXuOnNGh20Oj4=
3,-8,IkVzVVbN71RYPFAnYsmsOIuU+nY=,KfLlOTUg72j3jf8cZKT+y0o7/Es=
3,-7,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,KfLlOTUg72j3jf8cZKT+y0o7/Es=
4,-7,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,ok9YLzgDQd0rmOQyXA9G0+isDm8=
4,-6,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,C1YpTfgurPm6CdgsaIj52jBT/TI=
3,-6,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,1cszQJkz0l47jeyHQgFwsdQV2iA=
4,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,C1YpTfgurPm6CdgsaIj52jBT/TI=
3,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
3,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,1cszQJkz0l47jeyHQgFwsdQV2iA=
4,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,TiAYB2jc9LR7umK3l938WSYwJXE=
1,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,9gT6vRBKHogbZkfu28inNPQlHXw=
2,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
2,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,1cszQJkz0l47jeyHQgFwsdQV2iA=
1,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
4,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,TiAYB2jc9LR7umK3l938WSYwJXE=
3,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
3,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,nz3IQusYk5WNloJ5eFbfXArKEzg=
4,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,nQPSouVhTSlfzqf08XueOY3IPuU=
2,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
2,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,nz3IQusYk5WNloJ5eFbfXArKEzg=
1,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
1,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,EDdGZ/e6o8G25kCY8rOynQj8Rzs=
6,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,D/zyOuL/Rp7XPzIu147xkeTHh3s=
5,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,nQPSouVhTSlfzqf08XueOY3IPuU=
5,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,TiAYB2jc9LR7umK3l938WSYwJXE=
6,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,IgaPXfj3gvF61MV+y0O5UfOakFk=
5,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,TiAYB2jc9LR7umK3l938WSYwJXE=
5,-7,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,ok9YLzgDQd0rmOQyXA9G0+isDm8=
6,-7,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,yrqz/MV0JW1NA7fXuOnNGh20Oj4=
6,-4,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,IgaPXfj3gvF61MV+y0O5UfOakFk=
5,-6,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,C1YpTfgurPm6CdgsaIj52jBT/TI=
6,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,bZOVaOcar9ji+vVuytgT+GN1m+w=
5,-5,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,C1YpTfgurPm6CdgsaIj52jBT/TI=
6,-6,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,bZOVaOcar9ji+vVuytgT+GN1m+w=
7,-8,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,yrqz/MV0JW1NA7fXuOnNGh20Oj4=
8,-8,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,PUksxdp3sunamzCOZ43qe+cy/Bk=
7,-9,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,vBDSC3arFZdE6cDGAF6zbxO3/MM=
8,-9,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,KVCqnQMVj13IAH/4wk2MicyfD30=
8,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,HgCd6TLSDv/6nh3TYijiUW6ZnbE=
7,-2,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,D/zyOuL/Rp7XPzIu147xkeTHh3s=
7,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,IgaPXfj3gvF61MV+y0O5UfOakFk=
8,-3,2qBGIw/4DWq9qiwU/9hA9XB7mTw=,t+IG3R5wGYQqZbn4o/4d1mx7uFc=
7,-7,1yDpysqZcffbXout5Ahn80OliwU=,yrqz/MV0JW1NA7fXuOnNGh20Oj4=
8,-7,1yDpysqZcffbXout5Ahn80OliwU=,PUksxdp3sunamzCOZ43qe+cy/Bk=
7,-4,1yDpysqZcffbXout5Ahn80OliwU=,IgaPXfj3gvF61MV+y0O5UfOakFk=
7,-6,1yDpysqZcffbXout5Ahn80OliwU=,bZOVaOcar9ji+vVuytgT+GN1m+w=
7,-5,1yDpysqZcffbXout5Ahn80OliwU=,bZOVaOcar9ji+vVuytgT+GN1m+w=
8,-4,1yDpysqZcffbXout5Ahn80OliwU=,t+IG3R5wGYQqZbn4o/4d1mx7uFc=
8,-5,1yDpysqZcffbXout5Ahn80OliwU=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
8,-6,1yDpysqZcffbXout5Ahn80OliwU=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
10,-4,1yDpysqZcffbXout5Ahn80OliwU=,049fd13+O1ixUQQldhvz9Y279NE=
9,-4,1yDpysqZcffbXout5Ahn80OliwU=,t+IG3R5wGYQqZbn4o/4d1mx7uFc=
10,-5,1yDpysqZcffbXout5Ahn80OliwU=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
9,-5,1yDpysqZcffbXout5Ahn80OliwU=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
11,-6,1yDpysqZcffbXout5Ahn80OliwU=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
9,-7,1yDpysqZcffbXout5Ahn80OliwU=,PUksxdp3sunamzCOZ43qe+cy/Bk=
12,-6,1yDpysqZcffbXout5Ahn80OliwU=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
11,-7,1yDpysqZcffbXout5Ahn80OliwU=,j+2gufYGApOUHwM1xZoOGZKP37k=
10,-7,1yDpysqZcffbXout5Ahn80OliwU=,j+2gufYGApOUHwM1xZoOGZKP37k=
9,-6,1yDpysqZcffbXout5Ahn80OliwU=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
12,-7,1yDpysqZcffbXout5Ahn80OliwU=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
10,-6,1yDpysqZcffbXout5Ahn80OliwU=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
13,-6,1yDpysqZcffbXout5Ahn80OliwU=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
14,-6,1yDpysqZcffbXout5Ahn80OliwU=,KxNV147L76ZCXvXT5XMdi809LF0=
14,-7,1yDpysqZcffbXout5Ahn80OliwU=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
13,-7,1yDpysqZcffbXout5Ahn80OliwU=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
7,-10,1yDpysqZcffbXout5Ahn80OliwU=,vBDSC3arFZdE6cDGAF6zbxO3/MM=
8,-10,1yDpysqZcffbXout5Ahn80OliwU=,KVCqnQMVj13IAH/4wk2MicyfD30=
15,-6,1yDpysqZcffbXout5Ahn80OliwU=,KxNV147L76ZCXvXT5XMdi809LF0=
15,-7,1yDpysqZcffbXout5Ahn80OliwU=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
15,-10,1yDpysqZcffbXout5Ahn80OliwU=,JFEA+h1X6tZtH3GE5vAxgajwalo=
10,-10,1yDpysqZcffbXout5Ahn80OliwU=,ukZoOSkfK6TKZOtkeLkdolnU80Y=
9,-9,1yDpysqZcffbXout5Ahn80OliwU=,KVCqnQMVj13IAH/4wk2MicyfD30=
9,-10,1yDpysqZcffbXout5Ahn80OliwU=,KVCqnQMVj13IAH/4wk2MicyfD30=
15,-9,1yDpysqZcffbXout5Ahn80OliwU=,JFEA+h1X6tZtH3GE5vAxgajwalo=
9,-8,1yDpysqZcffbXout5Ahn80OliwU=,PUksxdp3sunamzCOZ43qe+cy/Bk=
10,-9,1yDpysqZcffbXout5Ahn80OliwU=,ukZoOSkfK6TKZOtkeLkdolnU80Y=
10,-8,1yDpysqZcffbXout5Ahn80OliwU=,j+2gufYGApOUHwM1xZoOGZKP37k=
15,-8,1yDpysqZcffbXout5Ahn80OliwU=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
8,-1,1yDpysqZcffbXout5Ahn80OliwU=,HgCd6TLSDv/6nh3TYijiUW6ZnbE=
7,-1,1yDpysqZcffbXout5Ahn80OliwU=,D/zyOuL/Rp7XPzIu147xkeTHh3s=
5,-1,1yDpysqZcffbXout5Ahn80OliwU=,nQPSouVhTSlfzqf08XueOY3IPuU=
6,-1,1yDpysqZcffbXout5Ahn80OliwU=,D/zyOuL/Rp7XPzIu147xkeTHh3s=
4,-1,1yDpysqZcffbXout5Ahn80OliwU=,nQPSouVhTSlfzqf08XueOY3IPuU=
3,-1,1yDpysqZcffbXout5Ahn80OliwU=,nz3IQusYk5WNloJ5eFbfXArKEzg=
6,-10,1yDpysqZcffbXout5Ahn80OliwU=,vBDSC3arFZdE6cDGAF6zbxO3/MM=
5,-10,1yDpysqZcffbXout5Ahn80OliwU=,JXed9Umsr9vOFqOAoFgCIrOyuv8=
3,-10,1yDpysqZcffbXout5Ahn80OliwU=,lqaZEZaJKxGLJCDr6tLXpxjjFI8=
4,-10,1yDpysqZcffbXout5Ahn80OliwU=,JXed9Umsr9vOFqOAoFgCIrOyuv8=
2,-1,1yDpysqZcffbXout5Ahn80OliwU=,nz3IQusYk5WNloJ5eFbfXArKEzg=
1,-1,1yDpysqZcffbXout5Ahn80OliwU=,EDdGZ/e6o8G25kCY8rOynQj8Rzs=
14,-10,1yDpysqZcffbXout5Ahn80OliwU=,JFEA+h1X6tZtH3GE5vAxgajwalo=
11,-10,1yDpysqZcffbXout5Ahn80OliwU=,ukZoOSkfK6TKZOtkeLkdolnU80Y=
12,-8,1yDpysqZcffbXout5Ahn80OliwU=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
13,-10,1yDpysqZcffbXout5Ahn80OliwU=,wHnhOiN5LFecT5++KlbsJcQv3FY=
12,-10,1yDpysqZcffbXout5Ahn80OliwU=,wHnhOiN5LFecT5++KlbsJcQv3FY=
14,-9,1yDpysqZcffbXout5Ahn80OliwU=,JFEA+h1X6tZtH3GE5vAxgajwalo=
13,-8,1yDpysqZcffbXout5Ahn80OliwU=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
14,-8,1yDpysqZcffbXout5Ahn80OliwU=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
12,-9,1yDpysqZcffbXout5Ahn80OliwU=,wHnhOiN5LFecT5++KlbsJcQv3FY=
13,-9,1yDpysqZcffbXout5Ahn80OliwU=,wHnhOiN5LFecT5++KlbsJcQv3FY=
11,-9,1yDpysqZcffbXout5Ahn80OliwU=,ukZoOSkfK6TKZOtkeLkdolnU80Y=
11,-8,1yDpysqZcffbXout5Ahn80OliwU=,j+2gufYGApOUHwM1xZoOGZKP37k=
2,-10,1yDpysqZcffbXout5Ahn80OliwU=,lqaZEZaJKxGLJCDr6tLXpxjjFI8=
1,-10,1yDpysqZcffbXout5Ahn80OliwU=,ldVx1ff6xKstUetY2VLchoCXKws=
1,-11,1yDpysqZcffbXout5Ahn80OliwU=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
0,-4,1yDpysqZcffbXout5Ahn80OliwU=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
0,-5,1yDpysqZcffbXout5Ahn80OliwU=,9gT6vRBKHogbZkfu28inNPQlHXw=
14,-5,1yDpysqZcffbXout5Ahn80OliwU=,KxNV147L76ZCXvXT5XMdi809LF0=
14,-3,1yDpysqZcffbXout5Ahn80OliwU=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
11,-5,1yDpysqZcffbXout5Ahn80OliwU=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
13,-5,1yDpysqZcffbXout5Ahn80OliwU=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
13,-2,1yDpysqZcffbXout5Ahn80OliwU=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
12,-5,1yDpysqZcffbXout5Ahn80OliwU=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
14,-4,1yDpysqZcffbXout5Ahn80OliwU=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
13,-3,1yDpysqZcffbXout5Ahn80OliwU=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
13,-4,1yDpysqZcffbXout5Ahn80OliwU=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
11,-4,1yDpysqZcffbXout5Ahn80OliwU=,049fd13+O1ixUQQldhvz9Y279NE=
12,-4,1yDpysqZcffbXout5Ahn80OliwU=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
0,-2,1yDpysqZcffbXout5Ahn80OliwU=,EDdGZ/e6o8G25kCY8rOynQj8Rzs=
0,-3,1yDpysqZcffbXout5Ahn80OliwU=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
0,-10,1yDpysqZcffbXout5Ahn80OliwU=,ldVx1ff6xKstUetY2VLchoCXKws=
0,-11,1yDpysqZcffbXout5Ahn80OliwU=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
12,-1,1yDpysqZcffbXout5Ahn80OliwU=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
9,-1,1yDpysqZcffbXout5Ahn80OliwU=,HgCd6TLSDv/6nh3TYijiUW6ZnbE=
0,-12,G/4ViG1neEDLkozXeW6xJ2xjuaw=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
1,-12,G/4ViG1neEDLkozXeW6xJ2xjuaw=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
11,-3,G/4ViG1neEDLkozXeW6xJ2xjuaw=,049fd13+O1ixUQQldhvz9Y279NE=
1,-13,G/4ViG1neEDLkozXeW6xJ2xjuaw=,0/xAgn1S3alOxedFBjPUyCE9vWU=
0,-13,G/4ViG1neEDLkozXeW6xJ2xjuaw=,0/xAgn1S3alOxedFBjPUyCE9vWU=
12,-2,G/4ViG1neEDLkozXeW6xJ2xjuaw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
9,-2,G/4ViG1neEDLkozXeW6xJ2xjuaw=,HgCd6TLSDv/6nh3TYijiUW6ZnbE=
10,-1,G/4ViG1neEDLkozXeW6xJ2xjuaw=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
10,-3,G/4ViG1neEDLkozXeW6xJ2xjuaw=,049fd13+O1ixUQQldhvz9Y279NE=
9,-3,G/4ViG1neEDLkozXeW6xJ2xjuaw=,t+IG3R5wGYQqZbn4o/4d1mx7uFc=
11,-1,G/4ViG1neEDLkozXeW6xJ2xjuaw=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
10,-2,G/4ViG1neEDLkozXeW6xJ2xjuaw=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
12,-3,G/4ViG1neEDLkozXeW6xJ2xjuaw=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
11,-2,G/4ViG1neEDLkozXeW6xJ2xjuaw=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
0,-1,G/4ViG1neEDLkozXeW6xJ2xjuaw=,EDdGZ/e6o8G25kCY8rOynQj8Rzs=
15,-3,G/4ViG1neEDLkozXeW6xJ2xjuaw=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
13,-1,G/4ViG1neEDLkozXeW6xJ2xjuaw=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
15,-5,G/4ViG1neEDLkozXeW6xJ2xjuaw=,KxNV147L76ZCXvXT5XMdi809LF0=
1,-14,G/4ViG1neEDLkozXeW6xJ2xjuaw=,0/xAgn1S3alOxedFBjPUyCE9vWU=
15,-4,G/4ViG1neEDLkozXeW6xJ2xjuaw=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
1,-16,G/4ViG1neEDLkozXeW6xJ2xjuaw=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
1,-15,G/4ViG1neEDLkozXeW6xJ2xjuaw=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
0,-14,G/4ViG1neEDLkozXeW6xJ2xjuaw=,0/xAgn1S3alOxedFBjPUyCE9vWU=
0,-15,G/4ViG1neEDLkozXeW6xJ2xjuaw=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
0,-16,G/4ViG1neEDLkozXeW6xJ2xjuaw=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
2,-9,G/4ViG1neEDLkozXeW6xJ2xjuaw=,lqaZEZaJKxGLJCDr6tLXpxjjFI8=
1,-9,G/4ViG1neEDLkozXeW6xJ2xjuaw=,ldVx1ff6xKstUetY2VLchoCXKws=
0,-9,G/4ViG1neEDLkozXeW6xJ2xjuaw=,ldVx1ff6xKstUetY2VLchoCXKws=
2,-6,G/4ViG1neEDLkozXeW6xJ2xjuaw=,1cszQJkz0l47jeyHQgFwsdQV2iA=
0,-8,G/4ViG1neEDLkozXeW6xJ2xjuaw=,N7YxF6WyRoHSuq1edKaY+W7a1/c=
0,-7,G/4ViG1neEDLkozXeW6xJ2xjuaw=,N7YxF6WyRoHSuq1edKaY+W7a1/c=
1,-8,G/4ViG1neEDLkozXeW6xJ2xjuaw=,N7YxF6WyRoHSuq1edKaY+W7a1/c=
2,-7,G/4ViG1neEDLkozXeW6xJ2xjuaw=,KfLlOTUg72j3jf8cZKT+y0o7/Es=
2,-8,G/4ViG1neEDLkozXeW6xJ2xjuaw=,KfLlOTUg72j3jf8cZKT+y0o7/Es=
0,-6,G/4ViG1neEDLkozXeW6xJ2xjuaw=,9gT6vRBKHogbZkfu28inNPQlHXw=
1,-6,G/4ViG1neEDLkozXeW6xJ2xjuaw=,9gT6vRBKHogbZkfu28inNPQlHXw=
1,-7,G/4ViG1neEDLkozXeW6xJ2xjuaw=,N7YxF6WyRoHSuq1edKaY+W7a1/c=
1,-22,kFOdW27jmRmPcJqr4Sikd1pIWXo=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-22,kFOdW27jmRmPcJqr4Sikd1pIWXo=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
