-4,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,A0uCc+SlgYy7JtNl7ZYk+wHkJos=
-9,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-12,14,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-8,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,WJg4BEEVKHuso1CYaRktsSARBsg=
-12,11,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,5ek62J6mzC4AIRkoPodnpQX09eA=
-1,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,f5WuOhONEbwTmtVyf3bNU7/6uqo=
-1,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-12,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,DSLuV1TM2LzuvCPKRYlz8uZ8drw=
-12,10,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,5ek62J6mzC4AIRkoPodnpQX09eA=
-12,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-1,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-12,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,DSLuV1TM2LzuvCPKRYlz8uZ8drw=
-14,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,K2jrE9rXJhXqh/cPdq74NCQradg=
-14,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-14,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6qoGP7yBvCYnzczRy7ofUseizjg=
-14,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6qoGP7yBvCYnzczRy7ofUseizjg=
-13,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,K2jrE9rXJhXqh/cPdq74NCQradg=
-14,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,K2jrE9rXJhXqh/cPdq74NCQradg=
-14,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-12,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-6,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-7,10,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-4,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-5,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-6,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-6,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,uY/RqpXH49+oewPq8RGjpyoYr4U=
-5,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-4,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,mqzrBrKZdFeyMbgTAL7NeexMdNI=
-4,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-5,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,uY/RqpXH49+oewPq8RGjpyoYr4U=
-2,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qAqik3VocYTNnbXf0yVlVVPuTxE=
-1,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qAqik3VocYTNnbXf0yVlVVPuTxE=
-2,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,jPom+nI0ziAmKrLbueCqIT2UP2o=
-1,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,jPom+nI0ziAmKrLbueCqIT2UP2o=
-3,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,+jK+4eA/DykHBbPm1Re7De59bf4=
-3,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,pNKDglYiorTu4C/26rND4AoXBQM=
-3,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,A0uCc+SlgYy7JtNl7ZYk+wHkJos=
-3,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,A0uCc+SlgYy7JtNl7ZYk+wHkJos=
-2,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6fS8dl2DwTZFK9v9ukswQhBFofU=
-2,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,jPom+nI0ziAmKrLbueCqIT2UP2o=
-1,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,jPom+nI0ziAmKrLbueCqIT2UP2o=
-3,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,pNKDglYiorTu4C/26rND4AoXBQM=
-1,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6fS8dl2DwTZFK9v9ukswQhBFofU=
-2,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6fS8dl2DwTZFK9v9ukswQhBFofU=
-1,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,6fS8dl2DwTZFK9v9ukswQhBFofU=
