83,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
83,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
86,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
87,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
88,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
86,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
88,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
87,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
83,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
84,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
88,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
88,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
86,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
87,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
87,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
86,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
64,-4,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
65,-1,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
67,-2,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
64,-2,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
64,-1,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
65,-4,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
67,-1,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
66,-1,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
66,-4,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
67,-4,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
66,-2,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
66,-3,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
67,-3,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
65,-2,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
64,-3,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
65,-3,qutm1obqNwEDO6yNlXKKX9liULM=,U64tCSkPe1vPoQi1bicwjT5QTiA=
