-43,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-41,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-38,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-41,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-39,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-41,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-39,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-40,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-40,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-41,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-39,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-35,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-35,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-39,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-38,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-39,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-38,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-36,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-37,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-35,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-34,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-35,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-36,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-34,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-34,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-34,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-35,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-37,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-37,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-35,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-37,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-39,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-38,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-44,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-44,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-44,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-44,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-44,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-44,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-35,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-44,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-42,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-42,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-44,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-44,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-43,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-44,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-43,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-43,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-42,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-39,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-33,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-33,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-37,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-33,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-33,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-43,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-44,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-33,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-42,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-41,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-37,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-34,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-35,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-37,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-37,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-36,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-37,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-36,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-35,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-34,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-33,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-41,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-37,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-41,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-36,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-40,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-38,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-41,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-37,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-36,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-37,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-40,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-38,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-39,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-38,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-38,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-39,-42,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-38,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-37,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-36,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,ryq6biUZOONOVTconNanr0JjuCk=
-37,-41,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-39,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-44,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-37,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-36,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-40,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-39,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-41,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-42,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-43,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-39,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-44,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-39,-40,wbP29v7wT2HeVnXFS7qlWESsMow=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-40,-48,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-41,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-38,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-43,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-44,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-40,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-40,-43,wbP29v7wT2HeVnXFS7qlWESsMow=,S3p37FS7CV1nvnKeBCvOlVomzbY=
-41,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-40,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-40,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
-41,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-44,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-42,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-43,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-44,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-41,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-43,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-43,-46,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-42,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-41,-44,wbP29v7wT2HeVnXFS7qlWESsMow=,knbtsgzz4sDDiK7OKe+inqPhFkI=
-42,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-42,-45,wbP29v7wT2HeVnXFS7qlWESsMow=,mcdfMxSXHczZb3dVDdOyDNQKRQU=
-40,-47,wbP29v7wT2HeVnXFS7qlWESsMow=,7sIH1wRKzvzioBfeBbqOVyR+fxs=
