-11,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-13,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-10,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-11,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-12,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-12,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-13,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-10,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-12,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-12,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-3,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-38,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-3,-39,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-38,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-39,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-39,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-38,zRsde00vfYkrKKRG1CDgHkzE8e0=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-11,-41,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-41,zRsde00vfYkrKKRG1CDgHkzE8e0=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-11,-48,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-48,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-9,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-8,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-6,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-6,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-5,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-7,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-7,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-8,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-4,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-4,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-1,-39,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-5,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-6,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-1,-38,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-7,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-9,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-8,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-9,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-9,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-8,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-9,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-9,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-8,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-9,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-6,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-9,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-8,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-8,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-7,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-8,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-1,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-1,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-35,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-35,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-34,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-36,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-36,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-34,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-37,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-37,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-37,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-14,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-12,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-4,-33,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-33,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-33,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-33,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-36,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-36,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-35,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-37,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-34,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-35,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-16,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-16,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-12,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-13,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-1,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-4,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-5,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-16,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-1,-34,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-16,-47,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-16,-48,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-16,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-16,-46,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-2,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-16,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-4,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-5,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-4,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-2,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-5,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-1,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-1,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-4,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-44,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-2,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-5,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-3,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-40,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-1,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-5,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-2,-40,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-40,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-42,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-1,-40,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-1,-41,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-4,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-1,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-5,-45,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-2,-43,/RoZOMgxFiG/ZGfwSjNmRe9TO5E=,707PL2S8wcTfNdO049puqIP7tvw=
-27,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-25,-36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-25,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-26,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-27,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-26,-36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-27,-36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-26,-33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-25,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-26,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-27,-33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-32,-39,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-31,-39,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-30,-39,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-29,-39,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-29,-40,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-29,-38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-30,-40,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-30,-38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-31,-40,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-31,-38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-32,-38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-18,-47,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-19,-46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-19,-47,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-20,-47,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-20,-46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-18,-46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-24,-41,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-24,-42,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-23,-44,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-23,-43,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-24,-43,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-22,-44,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-18,-48,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-19,-48,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-17,-48,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-17,-47,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-20,-48,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-32,-40,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-24,-44,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-25,-33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-17,-46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-23,-41,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-22,-43,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-23,-42,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-22,-41,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-22,-42,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-28,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-29,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-29,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-31,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-30,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-32,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-28,-36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-32,-37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,PProLge2YAoazCGC0lWNQn9B6sI=
-29,-36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-28,-34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,M8IhVx8YlbQ8vvBG3cR3TUkWfBs=
-29,-33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-30,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-30,-33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
-32,-35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,0RC8IunFMWHbsnMIZSkbKMD4aqg=
