13,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,aAiVLD3tbWx34Kyz22penhCkiXM=
12,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,aAiVLD3tbWx34Kyz22penhCkiXM=
12,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
14,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
14,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
13,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
11,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,AFZ3BdV8Smy+sd3aJTArS5col50=
13,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,aAiVLD3tbWx34Kyz22penhCkiXM=
3,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
9,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
7,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,0Kych4SY47p3IPGevB2g8JvJwZA=
6,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
7,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,un0YGsazM8xjKts0gaK9gvZDFiU=
7,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,un0YGsazM8xjKts0gaK9gvZDFiU=
8,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
4,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,H5VEE48K3HchVXyTDtoG08D9LrI=
11,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,JWH2S0P+4/Z/iIMMqinvypREcrg=
15,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
15,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
15,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
15,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
15,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
15,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
5,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,H5VEE48K3HchVXyTDtoG08D9LrI=
10,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,AFZ3BdV8Smy+sd3aJTArS5col50=
1,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,nagclQgPxQ3onC1CXf6IGjZ04L0=
2,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
2,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
2,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
0,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,nagclQgPxQ3onC1CXf6IGjZ04L0=
1,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,nagclQgPxQ3onC1CXf6IGjZ04L0=
10,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,AFZ3BdV8Smy+sd3aJTArS5col50=
10,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
0,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,nagclQgPxQ3onC1CXf6IGjZ04L0=
14,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
14,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
12,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
14,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
11,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,JWH2S0P+4/Z/iIMMqinvypREcrg=
12,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
11,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,AFZ3BdV8Smy+sd3aJTArS5col50=
13,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
13,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
13,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
11,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
11,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
12,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
7,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
7,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
5,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
6,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
6,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
5,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
5,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
