-20,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-17,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-17,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-17,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-17,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-17,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-20,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-19,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-21,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-29,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-20,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-28,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-31,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-27,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-25,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-25,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-26,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-26,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-30,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-30,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-27,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-29,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-29,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-28,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-25,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-30,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-28,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-24,6,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-29,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-26,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-26,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-27,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-28,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,4,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,1,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-27,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-25,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-29,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-28,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-27,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-30,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-31,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-29,2,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-32,8,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-27,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-29,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-26,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-24,0,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-29,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-28,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-26,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
-25,5,Qp90z7lL+YgEy60/7YG1izXXHWQ=,WJg4BEEVKHuso1CYaRktsSARBsg=
