-80,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-76,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-75,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-74,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-66,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-75,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-76,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-79,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-65,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-72,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-78,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-66,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-65,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-72,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-72,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-76,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-76,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-75,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-69,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-73,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-76,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-68,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-72,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-71,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-74,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-70,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-75,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-76,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-71,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-78,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-80,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-75,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-76,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-71,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-70,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-73,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-74,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-67,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-78,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-67,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-70,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-74,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-66,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-73,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-69,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-72,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-71,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-67,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-67,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-73,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-73,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-70,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-68,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-73,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-72,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-71,-73,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-73,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-68,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-65,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-68,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-73,-72,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-67,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
