11,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,4,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,5,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,8,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,1,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
4,15,EChlgb2KqlgqRxBPpp5hz/KSEMg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,15,EChlgb2KqlgqRxBPpp5hz/KSEMg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
7,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
3,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
7,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
7,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
7,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
8,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
7,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
5,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
4,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
7,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
1,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
3,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
12,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
7,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
13,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
8,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
9,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,11,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
0,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
15,15,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,10,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,9,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,12,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
15,13,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,14,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,ybOYRigqFHYrepIeCX9OudfXP0U=
7,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
6,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,5,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
6,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,5,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
8,5,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
7,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
1,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
4,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
6,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
5,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
5,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,3,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,8,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
8,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
8,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
1,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
7,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
4,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
5,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
8,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
4,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,3,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,4,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
8,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
7,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
4,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
7,5,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
8,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
6,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
5,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,1,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
4,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
6,5,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
6,3,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
7,3,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
5,3,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
4,6,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,7,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,2,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
3,0,RpaoQv+kUwGLGm+IVrgQsHCvhYg=,0+l/2hJPF6zBdedSxLy5avkM/tg=
