-121,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-127,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-127,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-126,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-123,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-124,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-121,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,76,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-128,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-125,73,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-127,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-126,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,77,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,78,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-116,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,82,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,81,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,86,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,87,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,85,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-116,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-117,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-118,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-119,84,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-114,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-115,83,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-113,80,A567SO8npPzrZmI0TuoXstAhyKU=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-122,83,A567SO8npPzrZmI0TuoXstAhyKU=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-123,84,A567SO8npPzrZmI0TuoXstAhyKU=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-128,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-122,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,83,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-125,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-127,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,82,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-126,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-127,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-123,83,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,80,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-122,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-122,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-123,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,80,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-121,82,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-127,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-127,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-128,87,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-122,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-123,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-123,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,83,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-128,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-128,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-122,85,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,83,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-121,80,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-127,86,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-125,83,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,81,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-122,82,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-124,82,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-126,80,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-120,84,+f2exDQ3kJsldRZnqqRfmRIxPX0=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-126,82,+f2exDQ3kJsldRZnqqRfmRIxPX0=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
