96,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,225,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
100,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
99,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
98,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
101,224,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,226,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
103,229,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
97,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,230,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,232,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,227,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,231,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
96,228,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,luYIbDWukWpbSjD4nGKoZCyvsNM=
102,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,241,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,245,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,247,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
99,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
98,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
102,244,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
101,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,242,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
97,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
100,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,246,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
103,243,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
96,240,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,P25fl634POhkXFe3vCIrmDqrHA8=
