3,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
2,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
3,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
11,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
7,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
9,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
8,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
11,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
10,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
9,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
11,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
8,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
10,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
9,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
7,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
7,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
7,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
7,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
1,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
11,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
10,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
8,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
9,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
