1,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
1,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
3,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
3,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
1,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
0,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
1,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
0,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
0,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
1,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
