-7,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-6,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-5,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-6,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-6,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-5,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-7,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-7,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-7,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-7,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-6,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-6,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-6,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-6,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-2,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-5,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-4,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-4,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-2,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-5,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-2,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-2,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-4,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-7,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-6,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-7,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-6,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-7,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-8,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-8,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-6,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-7,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-6,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-15,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-14,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-14,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-15,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-15,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-14,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-7,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-6,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-1,-11,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-1,-10,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-1,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-14,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-15,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-1,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-7,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-6,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-5,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-4,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-1,-7,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-6,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-15,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-1,-14,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-1,-12,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,YG22OpqDVY5i73teKiiTdMuQuzM=
-1,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-8,-15,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-8,-14,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-8,-13,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-8,-9,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-8,-11,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-8,-8,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-8,-10,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-8,-12,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,tSBWvn+VZllqaILkxFTkylmK7+U=
-8,-16,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-1,-13,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-16,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-16,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-16,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-5,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-16,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-2,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-1,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-3,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-4,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-4,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-1,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-2,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-2,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-5,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-3,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-5,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-2,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-4,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-4,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-5,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-1,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-2,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-3,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-3,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-4,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-3,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,alb44NtVFYDGSAT1WmSVttJGlP8=
-13,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-10,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-9,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-9,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-13,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-10,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-11,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-12,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-13,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-12,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-13,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-11,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-9,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-8,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-9,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-10,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-11,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-10,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-11,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-12,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-8,-1,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-8,-5,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-8,-4,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-12,-3,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-8,-2,RJWqh1JZwO2Rjw5KZeAIrWm4/bA=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-20,-4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-18,-2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-18,-1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-19,-2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-20,-1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-17,-3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-20,-3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-20,-2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-19,-1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-18,-3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-19,-3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-17,-4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-18,-4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-19,-4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-17,-2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-17,-1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
