6,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
6,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
6,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
6,14,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
6,15,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
6,13,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
6,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
7,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,E9SNfJxZZ/fao2yJLn2LKuvS44A=
7,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
7,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
7,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
7,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
8,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
8,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
8,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
9,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
9,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
10,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
10,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
10,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
